Şehir,Ay,Toprak Türü,Bölge,Sıcaklık,Hava Durumu
Bursa,Ocak,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Yağmurlu
Bursa,Şubat,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Rüzgarlı
Bursa,Mart,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Normal
Bursa,Nisan,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Normal
Bursa,Mayıs,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Güneşli
Bursa,Haziran,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Güneşli
Bursa,Temmuz,Nemli,Marmara Ege Karadeniz Bölgesi,30-40,Güneşli
Bursa,Ağustos,Nemli,Marmara Ege Karadeniz Bölgesi,30-40,Güneşli
Bursa,Eylül,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Normal
Bursa,Ekim,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Yağmurlu
Bursa,Kasım,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Yağmurlu
Bursa,Aralık,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Rüzgarlı
İstanbul,Ocak,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Yağmurlu
İstanbul,Şubat,Kuru,Marmara Ege Karadeniz Bölgesi,10-20,Rüzgarlı
İstanbul,Mart,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Güneşli
İstanbul,Nisan,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Güneşli
İstanbul,Mayıs,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Normal
İstanbul,Haziran,Kuru,Marmara Ege Karadeniz Bölgesi,30-40,Güneşli
İstanbul,Temmuz,Kuru,Marmara Ege Karadeniz Bölgesi,30-40,Güneşli
İstanbul,Ağustos,Kuru,Marmara Ege Karadeniz Bölgesi,30-40,Güneşli
İstanbul,Eylül,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Normal
İstanbul,Ekim,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Yağmurlu
İstanbul,Kasım,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Yağmurlu
İstanbul,Aralık,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Rüzgarlı
Tekirdağ,Ocak,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Yağmurlu
Tekirdağ,Şubat,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Rüzgarlı
Tekirdağ,Mart,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Normal
Tekirdağ,Nisan,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Normal
Tekirdağ,Mayıs,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Güneşli
Tekirdağ,Haziran,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Güneşli
Tekirdağ,Temmuz,Nemli,Marmara Ege Karadeniz Bölgesi,30-40,Güneşli
Tekirdağ,Ağustos,Nemli,Marmara Ege Karadeniz Bölgesi,30-40,Güneşli
Tekirdağ,Eylül,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Normal
Tekirdağ,Ekim,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Yağmurlu
Tekirdağ,Kasım,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Yağmurlu
Tekirdağ,Aralık,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Rüzgarlı
Kocaeli,Ocak,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Yağmurlu
Kocaeli,Şubat,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Rüzgarlı
Kocaeli,Mart,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Normal
Kocaeli,Nisan,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Normal
Kocaeli,Mayıs,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Güneşli
Kocaeli,Haziran,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Güneşli
Kocaeli,Temmuz,Nemli,Marmara Ege Karadeniz Bölgesi,30-40,Güneşli
Kocaeli,Ağustos,Nemli,Marmara Ege Karadeniz Bölgesi,30-40,Güneşli
Kocaeli,Eylül,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Normal
Kocaeli,Ekim,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Yağmurlu
Kocaeli,Kasım,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Yağmurlu
Kocaeli,Aralık,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Rüzgarlı
Edirne,Ocak,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Yağmurlu
Edirne,Şubat,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Rüzgarlı
Edirne,Mart,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Normal
Edirne,Nisan,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Normal
Edirne,Mayıs,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Güneşli
Edirne,Haziran,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Güneşli
Edirne,Temmuz,Nemli,Marmara Ege Karadeniz Bölgesi,30-40,Güneşli
Edirne,Ağustos,Nemli,Marmara Ege Karadeniz Bölgesi,30-40,Güneşli
Edirne,Eylül,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Normal
Edirne,Ekim,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Yağmurlu
Edirne,Kasım,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Yağmurlu
Edirne,Aralık,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Rüzgarlı
Çanakkale,Ocak,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Yağmurlu
Çanakkale,Şubat,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Rüzgarlı
Çanakkale,Mart,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Normal
Çanakkale,Nisan,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Normal
Çanakkale,Mayıs,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Güneşli
Çanakkale,Haziran,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Güneşli
Çanakkale,Temmuz,Nemli,Marmara Ege Karadeniz Bölgesi,30-40,Güneşli
Çanakkale,Ağustos,Nemli,Marmara Ege Karadeniz Bölgesi,30-40,Güneşli
Çanakkale,Eylül,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Normal
Çanakkale,Ekim,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Yağmurlu
Çanakkale,Kasım,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Yağmurlu
Çanakkale,Aralık,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Rüzgarlı
Balıkesir,Ocak,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Yağmurlu
Balıkesir,Şubat,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Rüzgarlı
Balıkesir,Mart,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Normal
Balıkesir,Nisan,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Normal
Balıkesir,Mayıs,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Güneşli
Balıkesir,Haziran,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Güneşli
Balıkesir,Temmuz,Nemli,Marmara Ege Karadeniz Bölgesi,30-40,Güneşli
Balıkesir,Ağustos,Nemli,Marmara Ege Karadeniz Bölgesi,30-40,Güneşli
Balıkesir,Eylül,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Normal
Balıkesir,Ekim,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Yağmurlu
Balıkesir,Kasım,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Yağmurlu
Balıkesir,Aralık,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Rüzgarlı
Yalova,Ocak,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Yağmurlu
Yalova,Şubat,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Rüzgarlı
Yalova,Mart,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Normal
Yalova,Nisan,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Normal
Yalova,Mayıs,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Güneşli
Yalova,Haziran,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Güneşli
Yalova,Temmuz,Nemli,Marmara Ege Karadeniz Bölgesi,30-40,Güneşli
Yalova,Ağustos,Nemli,Marmara Ege Karadeniz Bölgesi,30-40,Güneşli
Yalova,Eylül,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Normal
Yalova,Ekim,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Yağmurlu
Yalova,Kasım,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Yağmurlu
Yalova,Aralık,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Rüzgarlı
Sakarya,Ocak,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Yağmurlu
Sakarya,Şubat,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Rüzgarlı
Sakarya,Mart,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Normal
Sakarya,Nisan,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Normal
Sakarya,Mayıs,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Güneşli
Sakarya,Haziran,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Güneşli
Sakarya,Temmuz,Nemli,Marmara Ege Karadeniz Bölgesi,30-40,Güneşli
Sakarya,Ağustos,Nemli,Marmara Ege Karadeniz Bölgesi,30-40,Güneşli
Sakarya,Eylül,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Normal
Sakarya,Ekim,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Yağmurlu
Sakarya,Kasım,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Yağmurlu
Sakarya,Aralık,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Rüzgarlı
Bilecik,Ocak,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Yağmurlu
Bilecik,Şubat,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Rüzgarlı
Bilecik,Mart,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Normal
Bilecik,Nisan,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Normal
Bilecik,Mayıs,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Güneşli
Bilecik,Haziran,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Güneşli
Bilecik,Temmuz,Nemli,Marmara Ege Karadeniz Bölgesi,30-40,Güneşli
Bilecik,Ağustos,Nemli,Marmara Ege Karadeniz Bölgesi,30-40,Güneşli
Bilecik,Eylül,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Normal
Bilecik,Ekim,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Yağmurlu
Bilecik,Kasım,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Yağmurlu
Bilecik,Aralık,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Rüzgarlı
Düzce,Ocak,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Yağmurlu
Düzce,Şubat,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Rüzgarlı
Düzce,Mart,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Normal
Düzce,Nisan,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Normal
Düzce,Mayıs,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Güneşli
Düzce,Haziran,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Güneşli
Düzce,Temmuz,Nemli,Marmara Ege Karadeniz Bölgesi,30-40,Güneşli
Düzce,Ağustos,Nemli,Marmara Ege Karadeniz Bölgesi,30-40,Güneşli
Düzce,Eylül,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Normal
Düzce,Ekim,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Yağmurlu
Düzce,Kasım,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Yağmurlu
Düzce,Aralık,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Rüzgarlı
Kırklareli,Ocak,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Yağmurlu
Kırklareli,Şubat,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Rüzgarlı
Kırklareli,Mart,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Normal
Kırklareli,Nisan,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Normal
Kırklareli,Mayıs,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Güneşli
Kırklareli,Haziran,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Güneşli
Kırklareli,Temmuz,Nemli,Marmara Ege Karadeniz Bölgesi,30-40,Güneşli
Kırklareli,Ağustos,Nemli,Marmara Ege Karadeniz Bölgesi,30-40,Güneşli
Kırklareli,Eylül,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Normal
Kırklareli,Ekim,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Yağmurlu
Kırklareli,Kasım,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Yağmurlu
Kırklareli,Aralık,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Rüzgarlı
Çorlu,Ocak,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Yağmurlu
Çorlu,Şubat,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Rüzgarlı
Çorlu,Mart,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Normal
Çorlu,Nisan,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Normal
Çorlu,Mayıs,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Güneşli
Çorlu,Haziran,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Güneşli
Çorlu,Temmuz,Nemli,Marmara Ege Karadeniz Bölgesi,30-40,Güneşli
Çorlu,Ağustos,Nemli,Marmara Ege Karadeniz Bölgesi,30-40,Güneşli
Çorlu,Eylül,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Normal
Çorlu,Ekim,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Yağmurlu
Çorlu,Kasım,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Yağmurlu
Çorlu,Aralık,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Rüzgarlı
İzmir,Ocak,Nemli,Ege Bölgesi,10-20,Yağmurlu
İzmir,Şubat,Nemli,Ege Bölgesi,10-20,Rüzgarlı
İzmir,Mart,Nemli,Ege Bölgesi,10-20,Normal
İzmir,Nisan,Nemli,Ege Bölgesi,20-30,Normal
İzmir,Mayıs,Nemli,Ege Bölgesi,20-30,Güneşli
İzmir,Haziran,Nemli,Ege Bölgesi,20-30,Güneşli
İzmir,Temmuz,Nemli,Ege Bölgesi,30-40,Güneşli
İzmir,Ağustos,Nemli,Ege Bölgesi,30-40,Güneşli
İzmir,Eylül,Nemli,Ege Bölgesi,20-30,Normal
İzmir,Ekim,Nemli,Ege Bölgesi,20-30,Yağmurlu
İzmir,Kasım,Nemli,Ege Bölgesi,10-20,Yağmurlu
İzmir,Aralık,Nemli,Ege Bölgesi,10-20,Rüzgarlı
Aydın,Ocak,Nemli,Ege Bölgesi,10-20,Yağmurlu
Aydın,Şubat,Nemli,Ege Bölgesi,10-20,Rüzgarlı
Aydın,Mart,Nemli,Ege Bölgesi,10-20,Normal
Aydın,Nisan,Nemli,Ege Bölgesi,20-30,Normal
Aydın,Mayıs,Nemli,Ege Bölgesi,20-30,Güneşli
Aydın,Haziran,Nemli,Ege Bölgesi,20-30,Güneşli
Aydın,Temmuz,Nemli,Ege Bölgesi,30-40,Güneşli
Aydın,Ağustos,Nemli,Ege Bölgesi,30-40,Güneşli
Aydın,Eylül,Nemli,Ege Bölgesi,20-30,Normal
Aydın,Ekim,Nemli,Ege Bölgesi,20-30,Yağmurlu
Aydın,Kasım,Nemli,Ege Bölgesi,10-20,Yağmurlu
Aydın,Aralık,Nemli,Ege Bölgesi,10-20,Rüzgarlı
Manisa,Ocak,Nemli,Ege Bölgesi,10-20,Yağmurlu
Manisa,Şubat,Nemli,Ege Bölgesi,10-20,Rüzgarlı
Manisa,Mart,Nemli,Ege Bölgesi,10-20,Normal
Manisa,Nisan,Nemli,Ege Bölgesi,20-30,Normal
Manisa,Mayıs,Nemli,Ege Bölgesi,20-30,Güneşli
Manisa,Haziran,Nemli,Ege Bölgesi,20-30,Güneşli
Manisa,Temmuz,Nemli,Ege Bölgesi,30-40,Güneşli
Manisa,Ağustos,Nemli,Ege Bölgesi,30-40,Güneşli
Manisa,Eylül,Nemli,Ege Bölgesi,20-30,Normal
Manisa,Ekim,Nemli,Ege Bölgesi,20-30,Yağmurlu
Manisa,Kasım,Nemli,Ege Bölgesi,10-20,Yağmurlu
Manisa,Aralık,Nemli,Ege Bölgesi,10-20,Rüzgarlı
Muğla,Ocak,Nemli,Ege Bölgesi,10-20,Yağmurlu
Muğla,Şubat,Nemli,Ege Bölgesi,10-20,Rüzgarlı
Muğla,Mart,Nemli,Ege Bölgesi,10-20,Normal
Muğla,Nisan,Nemli,Ege Bölgesi,20-30,Normal
Muğla,Mayıs,Nemli,Ege Bölgesi,20-30,Güneşli
Muğla,Haziran,Nemli,Ege Bölgesi,20-30,Güneşli
Muğla,Temmuz,Nemli,Ege Bölgesi,30-40,Güneşli
Muğla,Ağustos,Nemli,Ege Bölgesi,30-40,Güneşli
Muğla,Eylül,Nemli,Ege Bölgesi,20-30,Normal
Muğla,Ekim,Nemli,Ege Bölgesi,20-30,Yağmurlu
Muğla,Kasım,Nemli,Ege Bölgesi,10-20,Yağmurlu
Muğla,Aralık,Nemli,Ege Bölgesi,10-20,Rüzgarlı
Denizli,Ocak,Nemli,Ege Bölgesi,10-20,Yağmurlu
Denizli,Şubat,Nemli,Ege Bölgesi,10-20,Rüzgarlı
Denizli,Mart,Nemli,Ege Bölgesi,10-20,Normal
Denizli,Nisan,Nemli,Ege Bölgesi,20-30,Normal
Denizli,Mayıs,Nemli,Ege Bölgesi,20-30,Güneşli
Denizli,Haziran,Nemli,Ege Bölgesi,20-30,Güneşli
Denizli,Temmuz,Nemli,Ege Bölgesi,30-40,Güneşli
Denizli,Ağustos,Nemli,Ege Bölgesi,30-40,Güneşli
Denizli,Eylül,Nemli,Ege Bölgesi,20-30,Normal
Denizli,Ekim,Nemli,Ege Bölgesi,20-30,Yağmurlu
Denizli,Kasım,Nemli,Ege Bölgesi,10-20,Yağmurlu
Denizli,Aralık,Nemli,Ege Bölgesi,10-20,Rüzgarlı
Kütahya,Ocak,Nemli,Ege Bölgesi,10-20,Yağmurlu
Kütahya,Şubat,Nemli,Ege Bölgesi,10-20,Rüzgarlı
Kütahya,Mart,Nemli,Ege Bölgesi,10-20,Normal
Kütahya,Nisan,Nemli,Ege Bölgesi,20-30,Normal
Kütahya,Mayıs,Nemli,Ege Bölgesi,20-30,Güneşli
Kütahya,Haziran,Nemli,Ege Bölgesi,20-30,Güneşli
Kütahya,Temmuz,Nemli,Ege Bölgesi,30-40,Güneşli
Kütahya,Ağustos,Nemli,Ege Bölgesi,30-40,Güneşli
Kütahya,Eylül,Nemli,Ege Bölgesi,20-30,Normal
Kütahya,Ekim,Nemli,Ege Bölgesi,20-30,Yağmurlu
Kütahya,Kasım,Nemli,Ege Bölgesi,10-20,Yağmurlu
Kütahya,Aralık,Nemli,Ege Bölgesi,10-20,Rüzgarlı
Uşak,Ocak,Nemli,Ege Bölgesi,10-20,Yağmurlu
Uşak,Şubat,Nemli,Ege Bölgesi,10-20,Rüzgarlı
Uşak,Mart,Nemli,Ege Bölgesi,10-20,Normal
Uşak,Nisan,Nemli,Ege Bölgesi,20-30,Normal
Uşak,Mayıs,Nemli,Ege Bölgesi,20-30,Güneşli
Uşak,Haziran,Nemli,Ege Bölgesi,20-30,Güneşli
Uşak,Temmuz,Nemli,Ege Bölgesi,30-40,Güneşli
Uşak,Ağustos,Nemli,Ege Bölgesi,30-40,Güneşli
Uşak,Eylül,Nemli,Ege Bölgesi,20-30,Normal
Uşak,Ekim,Nemli,Ege Bölgesi,20-30,Yağmurlu
Uşak,Kasım,Nemli,Ege Bölgesi,10-20,Yağmurlu
Uşak,Aralık,Nemli,Ege Bölgesi,10-20,Rüzgarlı
Afyonkarahisar,Ocak,Nemli,Ege Bölgesi,10-20,Yağmurlu
Afyonkarahisar,Şubat,Nemli,Ege Bölgesi,10-20,Rüzgarlı
Afyonkarahisar,Mart,Nemli,Ege Bölgesi,10-20,Normal
Afyonkarahisar,Nisan,Nemli,Ege Bölgesi,20-30,Normal
Afyonkarahisar,Mayıs,Nemli,Ege Bölgesi,20-30,Güneşli
Afyonkarahisar,Haziran,Nemli,Ege Bölgesi,20-30,Güneşli
Afyonkarahisar,Temmuz,Nemli,Ege Bölgesi,30-40,Güneşli
Afyonkarahisar,Ağustos,Nemli,Ege Bölgesi,30-40,Güneşli
Afyonkarahisar,Eylül,Nemli,Ege Bölgesi,20-30,Normal
Afyonkarahisar,Ekim,Nemli,Ege Bölgesi,20-30,Yağmurlu
Afyonkarahisar,Kasım,Nemli,Ege Bölgesi,10-20,Yağmurlu
Afyonkarahisar,Aralık,Nemli,Ege Bölgesi,10-20,Rüzgarlı
Balıkesir,Ocak,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Yağmurlu
Balıkesir,Şubat,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Rüzgarlı
Balıkesir,Mart,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Normal
Balıkesir,Nisan,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Normal
Balıkesir,Mayıs,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Güneşli
Balıkesir,Haziran,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Güneşli
Balıkesir,Temmuz,Nemli,Marmara Ege Karadeniz Bölgesi,30-40,Güneşli
Balıkesir,Ağustos,Nemli,Marmara Ege Karadeniz Bölgesi,30-40,Güneşli
Balıkesir,Eylül,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Normal
Balıkesir,Ekim,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Yağmurlu
Balıkesir,Kasım,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Yağmurlu
Balıkesir,Aralık,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Rüzgarlı
Çanakkale,Ocak,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Yağmurlu
