Şehir,Ay,Toprak Türü,Bölge,Sıcaklık,Hava Durumu
Çanakkale,Şubat,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Rüzgarlı
Çanakkale,Mart,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Normal
Çanakkale,Nisan,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Normal
Çanakkale,Mayıs,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Güneşli
Çanakkale,Haziran,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Güneşli
Çanakkale,Temmuz,Nemli,Marmara Ege Karadeniz Bölgesi,30-40,Güneşli
Çanakkale,Ağustos,Nemli,Marmara Ege Karadeniz Bölgesi,30-40,Güneşli
Çanakkale,Eylül,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Normal
Çanakkale,Ekim,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Yağmurlu
Çanakkale,Kasım,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Yağmurlu
Çanakkale,Aralık,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Rüzgarlı
Trabzon,Ocak,Nemli,Karadeniz Bölgesi,10-20,Yağmurlu
Trabzon,Şubat,Nemli,Karadeniz Bölgesi,10-20,Rüzgarlı
Trabzon,Mart,Nemli,Karadeniz Bölgesi,10-20,Normal
Trabzon,Nisan,Nemli,Karadeniz Bölgesi,20-30,Normal
Trabzon,Mayıs,Nemli,Karadeniz Bölgesi,20-30,Güneşli
Trabzon,Haziran,Nemli,Karadeniz Bölgesi,20-30,Güneşli
Trabzon,Temmuz,Nemli,Karadeniz Bölgesi,30-40,Güneşli
Trabzon,Ağustos,Nemli,Karadeniz Bölgesi,30-40,Güneşli
Trabzon,Eylül,Nemli,Karadeniz Bölgesi,20-30,Normal
Trabzon,Ekim,Nemli,Karadeniz Bölgesi,20-30,Yağmurlu
Trabzon,Kasım,Nemli,Karadeniz Bölgesi,10-20,Yağmurlu
Trabzon,Aralık,Nemli,Karadeniz Bölgesi,10-20,Rüzgarlı
Samsun,Ocak,Nemli,Karadeniz Bölgesi,10-20,Yağmurlu
Samsun,Şubat,Nemli,Karadeniz Bölgesi,10-20,Rüzgarlı
Samsun,Mart,Nemli,Karadeniz Bölgesi,10-20,Normal
Samsun,Nisan,Nemli,Karadeniz Bölgesi,20-30,Normal
Samsun,Mayıs,Nemli,Karadeniz Bölgesi,20-30,Güneşli
Samsun,Haziran,Nemli,Karadeniz Bölgesi,20-30,Güneşli
Samsun,Temmuz,Nemli,Karadeniz Bölgesi,30-40,Güneşli
Samsun,Ağustos,Nemli,Karadeniz Bölgesi,30-40,Güneşli
Samsun,Eylül,Nemli,Karadeniz Bölgesi,20-30,Normal
Samsun,Ekim,Nemli,Karadeniz Bölgesi,20-30,Yağmurlu
Samsun,Kasım,Nemli,Karadeniz Bölgesi,10-20,Yağmurlu
Samsun,Aralık,Nemli,Karadeniz Bölgesi,10-20,Rüzgarlı
Rize,Ocak,Nemli,Karadeniz Bölgesi,10-20,Yağmurlu
Rize,Şubat,Nemli,Karadeniz Bölgesi,10-20,Rüzgarlı
Rize,Mart,Nemli,Karadeniz Bölgesi,10-20,Normal
Rize,Nisan,Nemli,Karadeniz Bölgesi,20-30,Normal
Rize,Mayıs,Nemli,Karadeniz Bölgesi,20-30,Güneşli
Rize,Haziran,Nemli,Karadeniz Bölgesi,20-30,Güneşli
Rize,Temmuz,Nemli,Karadeniz Bölgesi,30-40,Güneşli
Rize,Ağustos,Nemli,Karadeniz Bölgesi,30-40,Güneşli
Rize,Eylül,Nemli,Karadeniz Bölgesi,20-30,Normal
Rize,Ekim,Nemli,Karadeniz Bölgesi,20-30,Yağmurlu
Rize,Kasım,Nemli,Karadeniz Bölgesi,10-20,Yağmurlu
Rize,Aralık,Nemli,Karadeniz Bölgesi,10-20,Rüzgarlı
Ordu,Ocak,Nemli,Karadeniz Bölgesi,10-20,Yağmurlu
Ordu,Şubat,Nemli,Karadeniz Bölgesi,10-20,Rüzgarlı
Ordu,Mart,Nemli,Karadeniz Bölgesi,10-20,Normal
Ordu,Nisan,Nemli,Karadeniz Bölgesi,20-30,Normal
Ordu,Mayıs,Nemli,Karadeniz Bölgesi,20-30,Güneşli
Ordu,Haziran,Nemli,Karadeniz Bölgesi,20-30,Güneşli
Ordu,Temmuz,Nemli,Karadeniz Bölgesi,30-40,Güneşli
Ordu,Ağustos,Nemli,Karadeniz Bölgesi,30-40,Güneşli
Ordu,Eylül,Nemli,Karadeniz Bölgesi,20-30,Normal
Ordu,Ekim,Nemli,Karadeniz Bölgesi,20-30,Yağmurlu
Ordu,Kasım,Nemli,Karadeniz Bölgesi,10-20,Yağmurlu
Ordu,Aralık,Nemli,Karadeniz Bölgesi,10-20,Rüzgarlı
Giresun,Ocak,Nemli,Karadeniz Bölgesi,10-20,Yağmurlu
Giresun,Şubat,Nemli,Karadeniz Bölgesi,10-20,Rüzgarlı
Giresun,Mart,Nemli,Karadeniz Bölgesi,10-20,Normal
Giresun,Nisan,Nemli,Karadeniz Bölgesi,20-30,Normal
Giresun,Mayıs,Nemli,Karadeniz Bölgesi,20-30,Güneşli
Giresun,Haziran,Nemli,Karadeniz Bölgesi,20-30,Güneşli
Giresun,Temmuz,Nemli,Karadeniz Bölgesi,30-40,Güneşli
Giresun,Ağustos,Nemli,Karadeniz Bölgesi,30-40,Güneşli
Giresun,Eylül,Nemli,Karadeniz Bölgesi,20-30,Normal
Giresun,Ekim,Nemli,Karadeniz Bölgesi,20-30,Yağmurlu
Giresun,Kasım,Nemli,Karadeniz Bölgesi,10-20,Yağmurlu
Giresun,Aralık,Nemli,Karadeniz Bölgesi,10-20,Rüzgarlı
Zonguldak,Ocak,Nemli,Karadeniz Bölgesi,10-20,Yağmurlu
Zonguldak,Şubat,Nemli,Karadeniz Bölgesi,10-20,Rüzgarlı
Zonguldak,Mart,Nemli,Karadeniz Bölgesi,10-20,Normal
Zonguldak,Nisan,Nemli,Karadeniz Bölgesi,20-30,Normal
Zonguldak,Mayıs,Nemli,Karadeniz Bölgesi,20-30,Güneşli
Zonguldak,Haziran,Nemli,Karadeniz Bölgesi,20-30,Güneşli
Zonguldak,Temmuz,Nemli,Karadeniz Bölgesi,30-40,Güneşli
Zonguldak,Ağustos,Nemli,Karadeniz Bölgesi,30-40,Güneşli
Zonguldak,Eylül,Nemli,Karadeniz Bölgesi,20-30,Normal
Zonguldak,Ekim,Nemli,Karadeniz Bölgesi,20-30,Yağmurlu
Zonguldak,Kasım,Nemli,Karadeniz Bölgesi,10-20,Yağmurlu
Zonguldak,Aralık,Nemli,Karadeniz Bölgesi,10-20,Rüzgarlı
Sinop,Ocak,Nemli,Karadeniz Bölgesi,10-20,Yağmurlu
Sinop,Şubat,Nemli,Karadeniz Bölgesi,10-20,Rüzgarlı
Sinop,Mart,Nemli,Karadeniz Bölgesi,10-20,Normal
Sinop,Nisan,Nemli,Karadeniz Bölgesi,20-30,Normal
Sinop,Mayıs,Nemli,Karadeniz Bölgesi,20-30,Güneşli
Sinop,Haziran,Nemli,Karadeniz Bölgesi,20-30,Güneşli
Sinop,Temmuz,Nemli,Karadeniz Bölgesi,30-40,Güneşli
Sinop,Ağustos,Nemli,Karadeniz Bölgesi,30-40,Güneşli
Sinop,Eylül,Nemli,Karadeniz Bölgesi,20-30,Normal
Sinop,Ekim,Nemli,Karadeniz Bölgesi,20-30,Yağmurlu
Sinop,Kasım,Nemli,Karadeniz Bölgesi,10-20,Yağmurlu
Sinop,Aralık,Nemli,Karadeniz Bölgesi,10-20,Rüzgarlı
Amasya,Ocak,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Amasya,Şubat,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Rüzgarlı
Amasya,Mart,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Normal
Amasya,Nisan,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Normal
Amasya,Mayıs,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Güneşli
Amasya,Haziran,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Güneşli
Amasya,Temmuz,Nemli,İç ve Doğu Anadolu Bölgesi,30-40,Güneşli
Amasya,Ağustos,Nemli,İç ve Doğu Anadolu Bölgesi,30-40,Güneşli
Amasya,Eylül,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Normal
Amasya,Ekim,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Yağmurlu
Amasya,Kasım,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Amasya,Aralık,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Rüzgarlı
Bolu,Ocak,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Bolu,Şubat,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Rüzgarlı
Bolu,Mart,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Normal
Bolu,Nisan,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Normal
Bolu,Mayıs,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Güneşli
Bolu,Haziran,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Güneşli
Bolu,Temmuz,Nemli,İç ve Doğu Anadolu Bölgesi,30-40,Güneşli
Bolu,Ağustos,Nemli,İç ve Doğu Anadolu Bölgesi,30-40,Güneşli
Bolu,Eylül,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Normal
Bolu,Ekim,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Yağmurlu
Bolu,Kasım,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Bolu,Aralık,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Rüzgarlı
Artvin,Ocak,Nemli,Karadeniz Bölgesi,10-20,Yağmurlu
Artvin,Şubat,Nemli,Karadeniz Bölgesi,10-20,Rüzgarlı
Artvin,Mart,Nemli,Karadeniz Bölgesi,10-20,Normal
Artvin,Nisan,Nemli,Karadeniz Bölgesi,20-30,Normal
Artvin,Mayıs,Nemli,Karadeniz Bölgesi,20-30,Güneşli
Artvin,Haziran,Nemli,Karadeniz Bölgesi,20-30,Güneşli
Artvin,Temmuz,Nemli,Karadeniz Bölgesi,30-40,Güneşli
Artvin,Ağustos,Nemli,Karadeniz Bölgesi,30-40,Güneşli
Artvin,Eylül,Nemli,Karadeniz Bölgesi,20-30,Normal
Artvin,Ekim,Nemli,Karadeniz Bölgesi,20-30,Yağmurlu
Artvin,Kasım,Nemli,Karadeniz Bölgesi,10-20,Yağmurlu
Artvin,Aralık,Nemli,Karadeniz Bölgesi,10-20,Rüzgarlı
Bartın,Ocak,Nemli,Karadeniz Bölgesi,10-20,Yağmurlu
Bartın,Şubat,Nemli,Karadeniz Bölgesi,10-20,Rüzgarlı
Bartın,Mart,Nemli,Karadeniz Bölgesi,10-20,Normal
Bartın,Nisan,Nemli,Karadeniz Bölgesi,20-30,Normal
Bartın,Mayıs,Nemli,Karadeniz Bölgesi,20-30,Güneşli
Bartın,Haziran,Nemli,Karadeniz Bölgesi,20-30,Güneşli
Bartın,Temmuz,Nemli,Karadeniz Bölgesi,30-40,Güneşli
Bartın,Ağustos,Nemli,Karadeniz Bölgesi,30-40,Güneşli
Bartın,Eylül,Nemli,Karadeniz Bölgesi,20-30,Normal
Bartın,Ekim,Nemli,Karadeniz Bölgesi,20-30,Yağmurlu
Bartın,Kasım,Nemli,Karadeniz Bölgesi,10-20,Yağmurlu
Bartın,Aralık,Nemli,Karadeniz Bölgesi,10-20,Rüzgarlı
Bayburt,Ocak,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Bayburt,Şubat,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Rüzgarlı
Bayburt,Mart,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Normal
Bayburt,Nisan,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Normal
Bayburt,Mayıs,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Güneşli
Bayburt,Haziran,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Güneşli
Bayburt,Temmuz,Nemli,İç ve Doğu Anadolu Bölgesi,30-40,Güneşli
Bayburt,Ağustos,Nemli,İç ve Doğu Anadolu Bölgesi,30-40,Güneşli
Bayburt,Eylül,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Normal
Bayburt,Ekim,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Yağmurlu
Bayburt,Kasım,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Bayburt,Aralık,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Rüzgarlı
Tokat,Ocak,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Tokat,Şubat,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Rüzgarlı
Tokat,Mart,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Normal
Tokat,Nisan,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Normal
Tokat,Mayıs,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Güneşli
Tokat,Haziran,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Güneşli
Tokat,Temmuz,Nemli,İç ve Doğu Anadolu Bölgesi,30-40,Güneşli
Tokat,Ağustos,Nemli,İç ve Doğu Anadolu Bölgesi,30-40,Güneşli
Tokat,Eylül,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Normal
Tokat,Ekim,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Yağmurlu
Tokat,Kasım,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Tokat,Aralık,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Rüzgarlı
Çorum,Ocak,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Çorum,Şubat,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Rüzgarlı
Çorum,Mart,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Normal
Çorum,Nisan,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Normal
Çorum,Mayıs,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Güneşli
Çorum,Haziran,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Güneşli
Çorum,Temmuz,Nemli,İç ve Doğu Anadolu Bölgesi,30-40,Güneşli
Çorum,Ağustos,Nemli,İç ve Doğu Anadolu Bölgesi,30-40,Güneşli
Çorum,Eylül,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Normal
Çorum,Ekim,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Yağmurlu
Çorum,Kasım,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Çorum,Aralık,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Rüzgarlı
Kastamonu,Ocak,Nemli,Karadeniz Bölgesi,10-20,Yağmurlu
Kastamonu,Şubat,Nemli,Karadeniz Bölgesi,10-20,Rüzgarlı
Kastamonu,Mart,Nemli,Karadeniz Bölgesi,10-20,Normal
Kastamonu,Nisan,Nemli,Karadeniz Bölgesi,20-30,Normal
Kastamonu,Mayıs,Nemli,Karadeniz Bölgesi,20-30,Güneşli
Kastamonu,Haziran,Nemli,Karadeniz Bölgesi,20-30,Güneşli
Kastamonu,Temmuz,Nemli,Karadeniz Bölgesi,30-40,Güneşli
Kastamonu,Ağustos,Nemli,Karadeniz Bölgesi,30-40,Güneşli
Kastamonu,Eylül,Nemli,Karadeniz Bölgesi,20-30,Normal
Kastamonu,Ekim,Nemli,Karadeniz Bölgesi,20-30,Yağmurlu
Kastamonu,Kasım,Nemli,Karadeniz Bölgesi,10-20,Yağmurlu
Kastamonu,Aralık,Nemli,Karadeniz Bölgesi,10-20,Rüzgarlı
Ankara,Ocak,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Ankara,Şubat,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Rüzgarlı
Ankara,Mart,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Normal
Ankara,Nisan,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Normal
Ankara,Mayıs,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Güneşli
Ankara,Haziran,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Güneşli
Ankara,Temmuz,Nemli,İç ve Doğu Anadolu Bölgesi,30-40,Güneşli
Ankara,Ağustos,Nemli,İç ve Doğu Anadolu Bölgesi,30-40,Güneşli
Ankara,Eylül,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Normal
Ankara,Ekim,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Yağmurlu
Ankara,Kasım,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Ankara,Aralık,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Rüzgarlı
Konya,Ocak,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Konya,Şubat,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Rüzgarlı
Konya,Mart,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Normal
Konya,Nisan,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Normal
Konya,Mayıs,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Güneşli
Konya,Haziran,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Güneşli
Konya,Temmuz,Nemli,İç ve Doğu Anadolu Bölgesi,30-40,Güneşli
Konya,Ağustos,Nemli,İç ve Doğu Anadolu Bölgesi,30-40,Güneşli
Konya,Eylül,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Normal
Konya,Ekim,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Yağmurlu
Konya,Kasım,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Konya,Aralık,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Rüzgarlı
Kayseri,Ocak,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Kayseri,Şubat,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Rüzgarlı
Kayseri,Mart,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Normal
Kayseri,Nisan,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Normal
Kayseri,Mayıs,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Güneşli
Kayseri,Haziran,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Güneşli
Kayseri,Temmuz,Nemli,İç ve Doğu Anadolu Bölgesi,30-40,Güneşli
Kayseri,Ağustos,Nemli,İç ve Doğu Anadolu Bölgesi,30-40,Güneşli
Kayseri,Eylül,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Normal
Kayseri,Ekim,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Yağmurlu
Kayseri,Kasım,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Kayseri,Aralık,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Rüzgarlı
Eskişehir,Ocak,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Eskişehir,Şubat,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Rüzgarlı
Eskişehir,Mart,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Normal
Eskişehir,Nisan,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Normal
Eskişehir,Mayıs,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Güneşli
Eskişehir,Haziran,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Güneşli
Eskişehir,Temmuz,Nemli,İç ve Doğu Anadolu Bölgesi,30-40,Güneşli
Eskişehir,Ağustos,Nemli,İç ve Doğu Anadolu Bölgesi,30-40,Güneşli
Eskişehir,Eylül,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Normal
Eskişehir,Ekim,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Yağmurlu
Eskişehir,Kasım,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Eskişehir,Aralık,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Rüzgarlı
Kırıkkale,Ocak,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Kırıkkale,Şubat,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Rüzgarlı
Kırıkkale,Mart,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Normal
Kırıkkale,Nisan,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Normal
Kırıkkale,Mayıs,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Güneşli
Kırıkkale,Haziran,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Güneşli
Kırıkkale,Temmuz,Nemli,İç ve Doğu Anadolu Bölgesi,30-40,Güneşli
Kırıkkale,Ağustos,Nemli,İç ve Doğu Anadolu Bölgesi,30-40,Güneşli
Kırıkkale,Eylül,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Normal
Kırıkkale,Ekim,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Yağmurlu
Kırıkkale,Kasım,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Kırıkkale,Aralık,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Rüzgarlı
Aksaray,Ocak,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Aksaray,Şubat,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Rüzgarlı
Aksaray,Mart,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Normal
Aksaray,Nisan,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Normal
Aksaray,Mayıs,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Güneşli
Aksaray,Haziran,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Güneşli
Aksaray,Temmuz,Nemli,İç ve Doğu Anadolu Bölgesi,30-40,Güneşli
Aksaray,Ağustos,Nemli,İç ve Doğu Anadolu Bölgesi,30-40,Güneşli
Aksaray,Eylül,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Normal
Aksaray,Ekim,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Yağmurlu
Aksaray,Kasım,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Aksaray,Aralık,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Rüzgarlı
Çankırı,Ocak,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Çankırı,Şubat,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Rüzgarlı
Çankırı,Mart,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Normal
Çankırı,Nisan,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Normal
Çankırı,Mayıs,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Güneşli
Çankırı,Haziran,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Güneşli
Çankırı,Temmuz,Nemli,İç ve Doğu Anadolu Bölgesi,30-40,Güneşli
