Şehir,Ay,Toprak Türü,Bölge,Sıcaklık,Hava Durumu
Çankırı,Ağustos,Nemli,İç ve Doğu Anadolu Bölgesi,30-40,Güneşli
Çankırı,Eylül,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Normal
Çankırı,Ekim,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Yağmurlu
Çankırı,Kasım,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Çankırı,Aralık,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Rüzgarlı
Karaman,Ocak,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Karaman,Şubat,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Rüzgarlı
Karaman,Mart,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Normal
Karaman,Nisan,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Normal
Karaman,Mayıs,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Güneşli
Karaman,Haziran,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Güneşli
Karaman,Temmuz,Nemli,İç ve Doğu Anadolu Bölgesi,30-40,Güneşli
Karaman,Ağustos,Nemli,İç ve Doğu Anadolu Bölgesi,30-40,Güneşli
Karaman,Eylül,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Normal
Karaman,Ekim,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Yağmurlu
Karaman,Kasım,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Karaman,Aralık,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Rüzgarlı
Kırşehir,Ocak,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Kırşehir,Şubat,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Rüzgarlı
Kırşehir,Mart,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Normal
Kırşehir,Nisan,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Normal
Kırşehir,Mayıs,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Güneşli
Kırşehir,Haziran,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Güneşli
Kırşehir,Temmuz,Nemli,İç ve Doğu Anadolu Bölgesi,30-40,Güneşli
Kırşehir,Ağustos,Nemli,İç ve Doğu Anadolu Bölgesi,30-40,Güneşli
Kırşehir,Eylül,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Normal
Kırşehir,Ekim,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Yağmurlu
Kırşehir,Kasım,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Kırşehir,Aralık,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Rüzgarlı
Nevşehir,Ocak,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Nevşehir,Şubat,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Rüzgarlı
Nevşehir,Mart,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Normal
Nevşehir,Nisan,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Normal
Nevşehir,Mayıs,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Güneşli
Nevşehir,Haziran,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Güneşli
Nevşehir,Temmuz,Nemli,İç ve Doğu Anadolu Bölgesi,30-40,Güneşli
Nevşehir,Ağustos,Nemli,İç ve Doğu Anadolu Bölgesi,30-40,Güneşli
Nevşehir,Eylül,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Normal
Nevşehir,Ekim,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Yağmurlu
Nevşehir,Kasım,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Nevşehir,Aralık,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Rüzgarlı
Sivas,Ocak,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Sivas,Şubat,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Rüzgarlı
Sivas,Mart,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Normal
Sivas,Nisan,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Normal
Sivas,Mayıs,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Güneşli
Sivas,Haziran,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Güneşli
Sivas,Temmuz,Nemli,İç ve Doğu Anadolu Bölgesi,30-40,Güneşli
Sivas,Ağustos,Nemli,İç ve Doğu Anadolu Bölgesi,30-40,Güneşli
Sivas,Eylül,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Normal
Sivas,Ekim,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Yağmurlu
Sivas,Kasım,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Sivas,Aralık,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Rüzgarlı
Niğde,Ocak,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Niğde,Şubat,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Rüzgarlı
Niğde,Mart,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Normal
Niğde,Nisan,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Normal
Niğde,Mayıs,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Güneşli
Niğde,Haziran,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Güneşli
Niğde,Temmuz,Nemli,İç ve Doğu Anadolu Bölgesi,30-40,Güneşli
Niğde,Ağustos,Nemli,İç ve Doğu Anadolu Bölgesi,30-40,Güneşli
Niğde,Eylül,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Normal
Niğde,Ekim,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Yağmurlu
Niğde,Kasım,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Niğde,Aralık,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Rüzgarlı
Yozgat,Ocak,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Yozgat,Şubat,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Rüzgarlı
Yozgat,Mart,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Normal
Yozgat,Nisan,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Normal
Yozgat,Mayıs,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Güneşli
Yozgat,Haziran,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Güneşli
Yozgat,Temmuz,Nemli,İç ve Doğu Anadolu Bölgesi,30-40,Güneşli
Yozgat,Ağustos,Nemli,İç ve Doğu Anadolu Bölgesi,30-40,Güneşli
Yozgat,Eylül,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Normal
Yozgat,Ekim,Nemli,İç ve Doğu Anadolu Bölgesi,20-30,Yağmurlu
Yozgat,Kasım,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Yozgat,Aralık,Nemli,İç ve Doğu Anadolu Bölgesi,10-20,Rüzgarlı
Bolu,Ocak,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Yağmurlu
Bolu,Şubat,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Rüzgarlı
Bolu,Mart,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Normal
Bolu,Nisan,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Normal
Bolu,Mayıs,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Güneşli
Bolu,Haziran,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Güneşli
Bolu,Temmuz,Nemli,Marmara Ege Karadeniz Bölgesi,30-40,Güneşli
Bolu,Ağustos,Nemli,Marmara Ege Karadeniz Bölgesi,30-40,Güneşli
Bolu,Eylül,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Normal
Bolu,Ekim,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Yağmurlu
Bolu,Kasım,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Yağmurlu
Bolu,Aralık,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Rüzgarlı
Düzce,Ocak,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Yağmurlu
Düzce,Şubat,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Rüzgarlı
Düzce,Mart,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Normal
Düzce,Nisan,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Normal
Düzce,Mayıs,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Güneşli
Düzce,Haziran,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Güneşli
Düzce,Temmuz,Nemli,Marmara Ege Karadeniz Bölgesi,30-40,Güneşli
Düzce,Ağustos,Nemli,Marmara Ege Karadeniz Bölgesi,30-40,Güneşli
Düzce,Eylül,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Normal
Düzce,Ekim,Nemli,Marmara Ege Karadeniz Bölgesi,20-30,Yağmurlu
Düzce,Kasım,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Yağmurlu
Düzce,Aralık,Nemli,Marmara Ege Karadeniz Bölgesi,10-20,Rüzgarlı
Erzurum,Ocak,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Erzurum,Şubat,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Erzurum,Mart,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Erzurum,Nisan,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Normal
Erzurum,Mayıs,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Güneşli
Erzurum,Haziran,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Güneşli
Erzurum,Temmuz,Kuru,İç ve Doğu Anadolu Bölgesi,30-40,Güneşli
Erzurum,Ağustos,Kuru,İç ve Doğu Anadolu Bölgesi,30-40,Güneşli
Erzurum,Eylül,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Normal
Erzurum,Ekim,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Yağmurlu
Erzurum,Kasım,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Erzurum,Aralık,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Malatya,Ocak,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Malatya,Şubat,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Malatya,Mart,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Malatya,Nisan,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Normal
Malatya,Mayıs,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Güneşli
Malatya,Haziran,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Güneşli
Malatya,Temmuz,Kuru,İç ve Doğu Anadolu Bölgesi,30-40,Güneşli
Malatya,Ağustos,Kuru,İç ve Doğu Anadolu Bölgesi,30-40,Güneşli
Malatya,Eylül,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Normal
Malatya,Ekim,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Yağmurlu
Malatya,Kasım,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Malatya,Aralık,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Van,Ocak,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Van,Şubat,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Van,Mart,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Van,Nisan,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Normal
Van,Mayıs,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Güneşli
Van,Haziran,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Güneşli
Van,Temmuz,Kuru,İç ve Doğu Anadolu Bölgesi,30-40,Güneşli
Van,Ağustos,Kuru,İç ve Doğu Anadolu Bölgesi,30-40,Güneşli
Van,Eylül,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Normal
Van,Ekim,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Yağmurlu
Van,Kasım,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Van,Aralık,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Bingöl,Ocak,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Bingöl,Şubat,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Bingöl,Mart,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Bingöl,Nisan,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Normal
Bingöl,Mayıs,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Güneşli
Bingöl,Haziran,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Güneşli
Bingöl,Temmuz,Kuru,İç ve Doğu Anadolu Bölgesi,30-40,Güneşli
Bingöl,Ağustos,Kuru,İç ve Doğu Anadolu Bölgesi,30-40,Güneşli
Bingöl,Eylül,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Normal
Bingöl,Ekim,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Yağmurlu
Bingöl,Kasım,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Bingöl,Aralık,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Elazığ,Ocak,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Elazığ,Şubat,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Elazığ,Mart,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Elazığ,Nisan,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Normal
Elazığ,Mayıs,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Güneşli
Elazığ,Haziran,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Güneşli
Elazığ,Temmuz,Kuru,İç ve Doğu Anadolu Bölgesi,30-40,Güneşli
Elazığ,Ağustos,Kuru,İç ve Doğu Anadolu Bölgesi,30-40,Güneşli
Elazığ,Eylül,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Normal
Elazığ,Ekim,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Yağmurlu
Elazığ,Kasım,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Elazığ,Aralık,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Ağrı,Ocak,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Ağrı,Şubat,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Ağrı,Mart,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Ağrı,Nisan,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Normal
Ağrı,Mayıs,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Güneşli
Ağrı,Haziran,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Güneşli
Ağrı,Temmuz,Kuru,İç ve Doğu Anadolu Bölgesi,30-40,Güneşli
Ağrı,Ağustos,Kuru,İç ve Doğu Anadolu Bölgesi,30-40,Güneşli
Ağrı,Eylül,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Normal
Ağrı,Ekim,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Yağmurlu
Ağrı,Kasım,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Ağrı,Aralık,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Kars,Ocak,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Kars,Şubat,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Kars,Mart,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Kars,Nisan,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Normal
Kars,Mayıs,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Güneşli
Kars,Haziran,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Güneşli
Kars,Temmuz,Kuru,İç ve Doğu Anadolu Bölgesi,30-40,Güneşli
Kars,Ağustos,Kuru,İç ve Doğu Anadolu Bölgesi,30-40,Güneşli
Kars,Eylül,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Normal
Kars,Ekim,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Yağmurlu
Kars,Kasım,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Kars,Aralık,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Bitlis,Ocak,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Bitlis,Şubat,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Bitlis,Mart,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Bitlis,Nisan,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Normal
Bitlis,Mayıs,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Güneşli
Bitlis,Haziran,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Güneşli
Bitlis,Temmuz,Kuru,İç ve Doğu Anadolu Bölgesi,30-40,Güneşli
Bitlis,Ağustos,Kuru,İç ve Doğu Anadolu Bölgesi,30-40,Güneşli
Bitlis,Eylül,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Normal
Bitlis,Ekim,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Yağmurlu
Bitlis,Kasım,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Bitlis,Aralık,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Iğdır,Ocak,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Iğdır,Şubat,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Iğdır,Mart,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Iğdır,Nisan,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Normal
Iğdır,Mayıs,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Güneşli
Iğdır,Haziran,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Güneşli
Iğdır,Temmuz,Kuru,İç ve Doğu Anadolu Bölgesi,30-40,Güneşli
Iğdır,Ağustos,Kuru,İç ve Doğu Anadolu Bölgesi,30-40,Güneşli
Iğdır,Eylül,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Normal
Iğdır,Ekim,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Yağmurlu
Iğdır,Kasım,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Iğdır,Aralık,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Hakkari,Ocak,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Hakkari,Şubat,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Hakkari,Mart,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Hakkari,Nisan,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Normal
Hakkari,Mayıs,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Güneşli
Hakkari,Haziran,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Güneşli
Hakkari,Temmuz,Kuru,İç ve Doğu Anadolu Bölgesi,30-40,Güneşli
Hakkari,Ağustos,Kuru,İç ve Doğu Anadolu Bölgesi,30-40,Güneşli
Hakkari,Eylül,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Normal
Hakkari,Ekim,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Yağmurlu
Hakkari,Kasım,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Hakkari,Aralık,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Muş,Ocak,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Muş,Şubat,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Muş,Mart,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Muş,Nisan,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Normal
Muş,Mayıs,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Güneşli
Muş,Haziran,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Güneşli
Muş,Temmuz,Kuru,İç ve Doğu Anadolu Bölgesi,30-40,Güneşli
Muş,Ağustos,Kuru,İç ve Doğu Anadolu Bölgesi,30-40,Güneşli
Muş,Eylül,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Normal
Muş,Ekim,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Yağmurlu
Muş,Kasım,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Muş,Aralık,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Sivas,Ocak,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Sivas,Şubat,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Sivas,Mart,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Sivas,Nisan,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Normal
Sivas,Mayıs,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Güneşli
Sivas,Haziran,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Güneşli
Sivas,Temmuz,Kuru,İç ve Doğu Anadolu Bölgesi,30-40,Güneşli
Sivas,Ağustos,Kuru,İç ve Doğu Anadolu Bölgesi,30-40,Güneşli
Sivas,Eylül,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Normal
Sivas,Ekim,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Yağmurlu
Sivas,Kasım,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Sivas,Aralık,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Erzincan,Ocak,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Erzincan,Şubat,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Erzincan,Mart,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Erzincan,Nisan,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Normal
Erzincan,Mayıs,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Güneşli
Erzincan,Haziran,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Güneşli
Erzincan,Temmuz,Kuru,İç ve Doğu Anadolu Bölgesi,30-40,Güneşli
Erzincan,Ağustos,Kuru,İç ve Doğu Anadolu Bölgesi,30-40,Güneşli
Erzincan,Eylül,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Normal
Erzincan,Ekim,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Yağmurlu
Erzincan,Kasım,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Erzincan,Aralık,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
