Şehir,Ay,Toprak Türü,Bölge,Sıcaklık,Hava Durumu
Tunceli,Ocak,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Tunceli,Şubat,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Tunceli,Mart,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Tunceli,Nisan,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Normal
Tunceli,Mayıs,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Güneşli
Tunceli,Haziran,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Güneşli
Tunceli,Temmuz,Kuru,İç ve Doğu Anadolu Bölgesi,30-40,Güneşli
Tunceli,Ağustos,Kuru,İç ve Doğu Anadolu Bölgesi,30-40,Güneşli
Tunceli,Eylül,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Normal
Tunceli,Ekim,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Yağmurlu
Tunceli,Kasım,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Tunceli,Aralık,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Ardahan,Ocak,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Ardahan,Şubat,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Ardahan,Mart,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Ardahan,Nisan,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Normal
Ardahan,Mayıs,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Güneşli
Ardahan,Haziran,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Güneşli
Ardahan,Temmuz,Kuru,İç ve Doğu Anadolu Bölgesi,30-40,Güneşli
Ardahan,Ağustos,Kuru,İç ve Doğu Anadolu Bölgesi,30-40,Güneşli
Ardahan,Eylül,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Normal
Ardahan,Ekim,Kuru,İç ve Doğu Anadolu Bölgesi,20-30,Yağmurlu
Ardahan,Kasım,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Ardahan,Aralık,Kuru,İç ve Doğu Anadolu Bölgesi,10-20,Yağmurlu
Antalya,Ocak,Nemli,Akdeniz Bölgesi,10-20,Yağmurlu
Antalya,Şubat,Nemli,Akdeniz Bölgesi,10-20,Yağmurlu
Antalya,Mart,Nemli,Akdeniz Bölgesi,10-20,Normal
Antalya,Nisan,Nemli,Akdeniz Bölgesi,20-30,Normal
Antalya,Mayıs,Nemli,Akdeniz Bölgesi,20-30,Güneşli
Antalya,Haziran,Nemli,Akdeniz Bölgesi,20-30,Güneşli
Antalya,Temmuz,Nemli,Akdeniz Bölgesi,30-40,Güneşli
Antalya,Ağustos,Nemli,Akdeniz Bölgesi,30-40,Güneşli
Antalya,Eylül,Nemli,Akdeniz Bölgesi,20-30,Normal
Antalya,Ekim,Nemli,Akdeniz Bölgesi,20-30,Yağmurlu
Antalya,Kasım,Nemli,Akdeniz Bölgesi,10-20,Yağmurlu
Antalya,Aralık,Nemli,Akdeniz Bölgesi,10-20,Yağmurlu
Mersin,Ocak,Nemli,Akdeniz Bölgesi,10-20,Yağmurlu
Mersin,Şubat,Nemli,Akdeniz Bölgesi,10-20,Yağmurlu
Mersin,Mart,Nemli,Akdeniz Bölgesi,10-20,Normal
Mersin,Nisan,Nemli,Akdeniz Bölgesi,20-30,Normal
Mersin,Mayıs,Nemli,Akdeniz Bölgesi,20-30,Güneşli
Mersin,Haziran,Nemli,Akdeniz Bölgesi,20-30,Güneşli
Mersin,Temmuz,Nemli,Akdeniz Bölgesi,30-40,Güneşli
Mersin,Ağustos,Nemli,Akdeniz Bölgesi,30-40,Güneşli
Mersin,Eylül,Nemli,Akdeniz Bölgesi,20-30,Normal
Mersin,Ekim,Nemli,Akdeniz Bölgesi,20-30,Yağmurlu
Mersin,Kasım,Nemli,Akdeniz Bölgesi,10-20,Yağmurlu
Mersin,Aralık,Nemli,Akdeniz Bölgesi,10-20,Yağmurlu
Adana,Ocak,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Yağmurlu
Adana,Şubat,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Yağmurlu
Adana,Mart,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Normal
Adana,Nisan,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Normal
Adana,Mayıs,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Güneşli
Adana,Haziran,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Güneşli
Adana,Temmuz,Nemli,Güneydoğu Anadolu Bölgesi,30-40,Güneşli
Adana,Ağustos,Nemli,Güneydoğu Anadolu Bölgesi,30-40,Güneşli
Adana,Eylül,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Normal
Adana,Ekim,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Yağmurlu
Adana,Kasım,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Yağmurlu
Adana,Aralık,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Yağmurlu
Hatay,Ocak,Nemli,Akdeniz Bölgesi,10-20,Yağmurlu
Hatay,Şubat,Nemli,Akdeniz Bölgesi,10-20,Yağmurlu
Hatay,Mart,Nemli,Akdeniz Bölgesi,10-20,Normal
Hatay,Nisan,Nemli,Akdeniz Bölgesi,20-30,Normal
Hatay,Mayıs,Nemli,Akdeniz Bölgesi,20-30,Güneşli
Hatay,Haziran,Nemli,Akdeniz Bölgesi,20-30,Güneşli
Hatay,Temmuz,Nemli,Akdeniz Bölgesi,30-40,Güneşli
Hatay,Ağustos,Nemli,Akdeniz Bölgesi,30-40,Güneşli
Hatay,Eylül,Nemli,Akdeniz Bölgesi,20-30,Normal
Hatay,Ekim,Nemli,Akdeniz Bölgesi,20-30,Yağmurlu
Hatay,Kasım,Nemli,Akdeniz Bölgesi,10-20,Yağmurlu
Hatay,Aralık,Nemli,Akdeniz Bölgesi,10-20,Yağmurlu
Kahramanmaraş,Ocak,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Yağmurlu
Kahramanmaraş,Şubat,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Yağmurlu
Kahramanmaraş,Mart,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Normal
Kahramanmaraş,Nisan,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Normal
Kahramanmaraş,Mayıs,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Güneşli
Kahramanmaraş,Haziran,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Güneşli
Kahramanmaraş,Temmuz,Nemli,Güneydoğu Anadolu Bölgesi,30-40,Güneşli
Kahramanmaraş,Ağustos,Nemli,Güneydoğu Anadolu Bölgesi,30-40,Güneşli
Kahramanmaraş,Eylül,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Normal
Kahramanmaraş,Ekim,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Yağmurlu
Kahramanmaraş,Kasım,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Yağmurlu
Kahramanmaraş,Aralık,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Yağmurlu
Osmaniye,Ocak,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Yağmurlu
Osmaniye,Şubat,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Yağmurlu
Osmaniye,Mart,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Normal
Osmaniye,Nisan,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Normal
Osmaniye,Mayıs,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Güneşli
Osmaniye,Haziran,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Güneşli
Osmaniye,Temmuz,Nemli,Güneydoğu Anadolu Bölgesi,30-40,Güneşli
Osmaniye,Ağustos,Nemli,Güneydoğu Anadolu Bölgesi,30-40,Güneşli
Osmaniye,Eylül,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Normal
Osmaniye,Ekim,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Yağmurlu
Osmaniye,Kasım,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Yağmurlu
Osmaniye,Aralık,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Yağmurlu
Isparta,Ocak,Nemli,Akdeniz Bölgesi,10-20,Yağmurlu
Isparta,Şubat,Nemli,Akdeniz Bölgesi,10-20,Yağmurlu
Isparta,Mart,Nemli,Akdeniz Bölgesi,10-20,Normal
Isparta,Nisan,Nemli,Akdeniz Bölgesi,20-30,Normal
Isparta,Mayıs,Nemli,Akdeniz Bölgesi,20-30,Güneşli
Isparta,Haziran,Nemli,Akdeniz Bölgesi,20-30,Güneşli
Isparta,Temmuz,Nemli,Akdeniz Bölgesi,30-40,Güneşli
Isparta,Ağustos,Nemli,Akdeniz Bölgesi,30-40,Güneşli
Isparta,Eylül,Nemli,Akdeniz Bölgesi,20-30,Normal
Isparta,Ekim,Nemli,Akdeniz Bölgesi,20-30,Yağmurlu
Isparta,Kasım,Nemli,Akdeniz Bölgesi,10-20,Yağmurlu
Isparta,Aralık,Nemli,Akdeniz Bölgesi,10-20,Yağmurlu
Burdur,Ocak,Nemli,Akdeniz Bölgesi,10-20,Yağmurlu
Burdur,Şubat,Nemli,Akdeniz Bölgesi,10-20,Yağmurlu
Burdur,Mart,Nemli,Akdeniz Bölgesi,10-20,Normal
Burdur,Nisan,Nemli,Akdeniz Bölgesi,20-30,Normal
Burdur,Mayıs,Nemli,Akdeniz Bölgesi,20-30,Güneşli
Burdur,Haziran,Nemli,Akdeniz Bölgesi,20-30,Güneşli
Burdur,Temmuz,Nemli,Akdeniz Bölgesi,30-40,Güneşli
Burdur,Ağustos,Nemli,Akdeniz Bölgesi,30-40,Güneşli
Burdur,Eylül,Nemli,Akdeniz Bölgesi,20-30,Normal
Burdur,Ekim,Nemli,Akdeniz Bölgesi,20-30,Yağmurlu
Burdur,Kasım,Nemli,Akdeniz Bölgesi,10-20,Yağmurlu
Burdur,Aralık,Nemli,Akdeniz Bölgesi,10-20,Yağmurlu
Şanlıurfa,Ocak,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Yağmurlu
Şanlıurfa,Şubat,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Yağmurlu
Şanlıurfa,Mart,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Normal
Şanlıurfa,Nisan,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Normal
Şanlıurfa,Mayıs,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Güneşli
Şanlıurfa,Haziran,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Güneşli
Şanlıurfa,Temmuz,Nemli,Güneydoğu Anadolu Bölgesi,30-40,Güneşli
Şanlıurfa,Ağustos,Nemli,Güneydoğu Anadolu Bölgesi,30-40,Güneşli
Şanlıurfa,Eylül,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Normal
Şanlıurfa,Ekim,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Yağmurlu
Şanlıurfa,Kasım,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Yağmurlu
Şanlıurfa,Aralık,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Yağmurlu
Gaziantep,Ocak,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Yağmurlu
Gaziantep,Şubat,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Yağmurlu
Gaziantep,Mart,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Normal
Gaziantep,Nisan,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Normal
Gaziantep,Mayıs,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Güneşli
Gaziantep,Haziran,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Güneşli
Gaziantep,Temmuz,Nemli,Güneydoğu Anadolu Bölgesi,30-40,Güneşli
Gaziantep,Ağustos,Nemli,Güneydoğu Anadolu Bölgesi,30-40,Güneşli
Gaziantep,Eylül,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Normal
Gaziantep,Ekim,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Yağmurlu
Gaziantep,Kasım,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Yağmurlu
Gaziantep,Aralık,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Yağmurlu
Şanlıurfa,Ocak,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Yağmurlu
Şanlıurfa,Şubat,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Yağmurlu
Şanlıurfa,Mart,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Normal
Şanlıurfa,Nisan,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Normal
Şanlıurfa,Mayıs,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Güneşli
Şanlıurfa,Haziran,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Güneşli
Şanlıurfa,Temmuz,Nemli,Güneydoğu Anadolu Bölgesi,30-40,Güneşli
Şanlıurfa,Ağustos,Nemli,Güneydoğu Anadolu Bölgesi,30-40,Güneşli
Şanlıurfa,Eylül,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Normal
Şanlıurfa,Ekim,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Yağmurlu
Şanlıurfa,Kasım,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Yağmurlu
Şanlıurfa,Aralık,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Yağmurlu
Diyarbakır,Ocak,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Yağmurlu
Diyarbakır,Şubat,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Yağmurlu
Diyarbakır,Mart,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Normal
Diyarbakır,Nisan,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Normal
Diyarbakır,Mayıs,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Güneşli
Diyarbakır,Haziran,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Güneşli
Diyarbakır,Temmuz,Nemli,Güneydoğu Anadolu Bölgesi,30-40,Güneşli
Diyarbakır,Ağustos,Nemli,Güneydoğu Anadolu Bölgesi,30-40,Güneşli
Diyarbakır,Eylül,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Normal
Diyarbakır,Ekim,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Yağmurlu
Diyarbakır,Kasım,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Yağmurlu
Diyarbakır,Aralık,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Yağmurlu
Mardin,Ocak,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Yağmurlu
Mardin,Şubat,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Yağmurlu
Mardin,Mart,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Normal
Mardin,Nisan,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Normal
Mardin,Mayıs,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Güneşli
Mardin,Haziran,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Güneşli
Mardin,Temmuz,Nemli,Güneydoğu Anadolu Bölgesi,30-40,Güneşli
Mardin,Ağustos,Nemli,Güneydoğu Anadolu Bölgesi,30-40,Güneşli
Mardin,Eylül,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Normal
Mardin,Ekim,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Yağmurlu
Mardin,Kasım,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Yağmurlu
Mardin,Aralık,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Yağmurlu
Batman,Ocak,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Yağmurlu
Batman,Şubat,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Yağmurlu
Batman,Mart,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Normal
Batman,Nisan,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Normal
Batman,Mayıs,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Güneşli
Batman,Haziran,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Güneşli
Batman,Temmuz,Nemli,Güneydoğu Anadolu Bölgesi,30-40,Güneşli
Batman,Ağustos,Nemli,Güneydoğu Anadolu Bölgesi,30-40,Güneşli
Batman,Eylül,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Normal
Batman,Ekim,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Yağmurlu
Batman,Kasım,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Yağmurlu
Batman,Aralık,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Yağmurlu
Bingöl,Ocak,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Yağmurlu
Bingöl,Şubat,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Yağmurlu
Bingöl,Mart,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Normal
Bingöl,Nisan,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Normal
Bingöl,Mayıs,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Güneşli
Bingöl,Haziran,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Güneşli
Bingöl,Temmuz,Nemli,Güneydoğu Anadolu Bölgesi,30-40,Güneşli
Bingöl,Ağustos,Nemli,Güneydoğu Anadolu Bölgesi,30-40,Güneşli
Bingöl,Eylül,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Normal
Bingöl,Ekim,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Yağmurlu
Bingöl,Kasım,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Yağmurlu
Bingöl,Aralık,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Yağmurlu
Siirt,Ocak,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Yağmurlu
Siirt,Şubat,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Yağmurlu
Siirt,Mart,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Normal
Siirt,Nisan,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Normal
Siirt,Mayıs,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Güneşli
Siirt,Haziran,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Güneşli
Siirt,Temmuz,Nemli,Güneydoğu Anadolu Bölgesi,30-40,Güneşli
Siirt,Ağustos,Nemli,Güneydoğu Anadolu Bölgesi,30-40,Güneşli
Siirt,Eylül,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Normal
Siirt,Ekim,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Yağmurlu
Siirt,Kasım,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Yağmurlu
Siirt,Aralık,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Yağmurlu
Kilis,Ocak,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Yağmurlu
Kilis,Şubat,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Yağmurlu
Kilis,Mart,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Normal
Kilis,Nisan,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Normal
Kilis,Mayıs,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Güneşli
Kilis,Haziran,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Güneşli
Kilis,Temmuz,Nemli,Güneydoğu Anadolu Bölgesi,30-40,Güneşli
Kilis,Ağustos,Nemli,Güneydoğu Anadolu Bölgesi,30-40,Güneşli
Kilis,Eylül,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Normal
Kilis,Ekim,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Yağmurlu
Kilis,Kasım,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Yağmurlu
Kilis,Aralık,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Yağmurlu
Adıyaman,Ocak,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Yağmurlu
Adıyaman,Şubat,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Yağmurlu
Adıyaman,Mart,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Normal
Adıyaman,Nisan,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Normal
Adıyaman,Mayıs,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Güneşli
Adıyaman,Haziran,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Güneşli
Adıyaman,Temmuz,Nemli,Güneydoğu Anadolu Bölgesi,30-40,Güneşli
Adıyaman,Ağustos,Nemli,Güneydoğu Anadolu Bölgesi,30-40,Güneşli
Adıyaman,Eylül,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Normal
Adıyaman,Ekim,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Yağmurlu
Adıyaman,Kasım,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Yağmurlu
Adıyaman,Aralık,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Yağmurlu
Şanlıurfa,Ocak,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Yağmurlu
Şanlıurfa,Şubat,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Yağmurlu
Şanlıurfa,Mart,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Normal
Şanlıurfa,Nisan,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Normal
Şanlıurfa,Mayıs,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Güneşli
Şanlıurfa,Haziran,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Güneşli
Şanlıurfa,Temmuz,Nemli,Güneydoğu Anadolu Bölgesi,30-40,Güneşli
Şanlıurfa,Ağustos,Nemli,Güneydoğu Anadolu Bölgesi,30-40,Güneşli
Şanlıurfa,Eylül,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Normal
Şanlıurfa,Ekim,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Yağmurlu
Şanlıurfa,Kasım,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Yağmurlu
Şanlıurfa,Aralık,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Yağmurlu
Hakkari,Ocak,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Yağmurlu
Hakkari,Şubat,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Yağmurlu
Hakkari,Mart,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Normal
Hakkari,Nisan,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Normal
Hakkari,Mayıs,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Güneşli
Hakkari,Haziran,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Güneşli
Hakkari,Temmuz,Nemli,Güneydoğu Anadolu Bölgesi,30-40,Güneşli
Hakkari,Ağustos,Nemli,Güneydoğu Anadolu Bölgesi,30-40,Güneşli
Hakkari,Eylül,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Normal
Hakkari,Ekim,Nemli,Güneydoğu Anadolu Bölgesi,20-30,Yağmurlu
Hakkari,Kasım,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Yağmurlu
Hakkari,Aralık,Nemli,Güneydoğu Anadolu Bölgesi,10-20,Yağmurlu
